match_id,fb_seq_id,event,period_id,time_min,time_sec,team_code,team_position,player_id,player_name,Jersey Number,x,y
6uofyrgo5n51e1rbx8n8eeqc,2,Pass,2,60,53,VAL,home,7yieh5r0uzk6d6x9o060c2bfu,Hugo Duro,9.0,54.9,42.9
6uofyrgo5n51e1rbx8n8eeqc,2,Miss,2,60,57,VAL,home,4j3u6v01emo9nsel7uw00qsfe,Diego López,16.0,91.1,30.1
6uofyrgo5n51e1rbx8n8eeqc,3,Ball recovery,2,96,0,VAL,home,blvf8qsi6iy6ejyer58okyxka,L. Ramazani,17.0,73.7,26.0
6uofyrgo5n51e1rbx8n8eeqc,3,Pass,2,96,2,VAL,home,blvf8qsi6iy6ejyer58okyxka,L. Ramazani,17.0,84.4,25.5
6uofyrgo5n51e1rbx8n8eeqc,3,Goal,2,96,3,VAL,home,7yieh5r0uzk6d6x9o060c2bfu,Hugo Duro,9.0,91.4,47.0
7kvwnpl7nq950703yan4bspg,1,Ball recovery,1,6,3,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,56.3,7.9
7kvwnpl7nq950703yan4bspg,1,Pass,1,6,4,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,56.4,8.4
7kvwnpl7nq950703yan4bspg,1,Pass,1,6,5,ATM,away,6akzpi6rd6qq0ke07ojnhpoet,A. Sørloth,9.0,61.2,25.7
7kvwnpl7nq950703yan4bspg,1,Pass,1,6,7,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,94.1,28.5
7kvwnpl7nq950703yan4bspg,1,Saved Shot,1,6,11,ATM,away,4ea0sjczqa5ah1w720zlakkfe,T. Almada,11.0,93.1,44.9
7kvwnpl7nq950703yan4bspg,2,Ball recovery,1,6,3,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,56.3,7.9
7kvwnpl7nq950703yan4bspg,2,Pass,1,6,4,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,56.4,8.4
7kvwnpl7nq950703yan4bspg,2,Pass,1,6,5,ATM,away,6akzpi6rd6qq0ke07ojnhpoet,A. Sørloth,9.0,61.2,25.7
7kvwnpl7nq950703yan4bspg,2,Pass,1,6,7,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,94.1,28.5
7kvwnpl7nq950703yan4bspg,2,Saved Shot,1,6,11,ATM,away,4ea0sjczqa5ah1w720zlakkfe,T. Almada,11.0,93.1,44.9
7kvwnpl7nq950703yan4bspg,2,Take On,1,6,13,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,91.2,34.8
7kvwnpl7nq950703yan4bspg,2,Pass,1,6,15,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,91.1,32.9
7kvwnpl7nq950703yan4bspg,2,Goal,1,6,16,ATM,away,5es43b4a7fv0lkmp63dj439ey,G. Simeone,20.0,90.5,41.7
91dd8ia3m0bxoqzjgyo3ptsk,1,Keeper pick-up,1,40,34,SEV,away,cfc7fqq748bz3nklfam2a2fp,Ø. Nyland,13.0,3.7,56.9
91dd8ia3m0bxoqzjgyo3ptsk,1,Pass,1,40,36,SEV,away,cfc7fqq748bz3nklfam2a2fp,Ø. Nyland,13.0,11.8,44.4
91dd8ia3m0bxoqzjgyo3ptsk,1,Pass,1,40,41,SEV,away,6jq376l673aizjxxhhos2j52i,José Ángel Carmona,2.0,57.2,30.2
91dd8ia3m0bxoqzjgyo3ptsk,1,Miss,1,40,50,SEV,away,4zrut521fzw9fddqt74pnl756,R. Vargas,11.0,87.1,37.6
91dd8ia3m0bxoqzjgyo3ptsk,2,Ball recovery,1,45,36,SEV,away,45rxt159xjefvxlfgeykclw8a,Isaac Romero,7.0,62.7,51.7
91dd8ia3m0bxoqzjgyo3ptsk,2,Pass,1,45,38,SEV,away,45rxt159xjefvxlfgeykclw8a,Isaac Romero,7.0,59.3,50.8
91dd8ia3m0bxoqzjgyo3ptsk,2,Saved Shot,1,45,43,SEV,away,7lo14fnq32yyyqql6jws5w3xl,Alfon González,17.0,89.0,66.0
91dd8ia3m0bxoqzjgyo3ptsk,3,Ball recovery,2,54,29,SEV,away,4zrut521fzw9fddqt74pnl756,R. Vargas,11.0,52.5,47.2
91dd8ia3m0bxoqzjgyo3ptsk,3,Pass,2,54,29,SEV,away,4zrut521fzw9fddqt74pnl756,R. Vargas,11.0,68.6,47.3
91dd8ia3m0bxoqzjgyo3ptsk,3,Goal,2,54,31,SEV,away,45rxt159xjefvxlfgeykclw8a,Isaac Romero,7.0,88.0,61.3
91dd8ia3m0bxoqzjgyo3ptsk,4,Ball recovery,2,94,27,SEV,away,6jq376l673aizjxxhhos2j52i,José Ángel Carmona,2.0,31.5,35.8
91dd8ia3m0bxoqzjgyo3ptsk,4,Pass,2,94,29,SEV,away,6jq376l673aizjxxhhos2j52i,José Ángel Carmona,2.0,32.3,51.9
91dd8ia3m0bxoqzjgyo3ptsk,4,Pass,2,94,38,SEV,away,7lo14fnq32yyyqql6jws5w3xl,Alfon González,17.0,96.7,73.3
91dd8ia3m0bxoqzjgyo3ptsk,4,Saved Shot,2,94,40,SEV,away,7j2h7bq14b9n6xephp8vchfu2,Juanlu Sánchez,16.0,96.1,37.6
9eknjmjtkb8hdsde5htzqiac,1,Ball recovery,1,38,53,OVI,home,7kyxr0ntcthtbohvozw93v52i,H. Hassan,10.0,28.1,44.2
9eknjmjtkb8hdsde5htzqiac,1,Pass,1,39,3,OVI,home,7kyxr0ntcthtbohvozw93v52i,H. Hassan,10.0,97.2,19.0
9eknjmjtkb8hdsde5htzqiac,1,Goal,1,39,5,OVI,home,1emj0rlthc8syfleox4c39kut,L. Dendoncker,20.0,89.5,38.8
77rmbjidsouxav300f54behg,1,Ball recovery,1,37,19,RMA,home,b4witgokm49tidm1a83qcvbop,Vinícius Júnior,7.0,44.4,86.7
77rmbjidsouxav300f54behg,1,Goal,1,37,27,RMA,home,b4witgokm49tidm1a83qcvbop,Vinícius Júnior,7.0,85.5,61.7
7xugcr8ngdrh3re1qvzjxnv8,1,Ball recovery,1,32,40,VIL,away,acx78ftnm61hm01wpmme77hbe,T. Buchanan,17.0,37.5,46.4
7xugcr8ngdrh3re1qvzjxnv8,1,Pass,1,32,41,VIL,away,acx78ftnm61hm01wpmme77hbe,T. Buchanan,17.0,37.5,46.4
7xugcr8ngdrh3re1qvzjxnv8,1,Pass,1,32,42,VIL,away,3n9jnuteyjx6w6dxviuead0b9,N. Pépé,19.0,53.5,52.1
7xugcr8ngdrh3re1qvzjxnv8,1,Pass,1,32,44,VIL,away,acx78ftnm61hm01wpmme77hbe,T. Buchanan,17.0,62.1,28.6
7xugcr8ngdrh3re1qvzjxnv8,1,Pass,1,32,48,VIL,away,3n9jnuteyjx6w6dxviuead0b9,N. Pépé,19.0,96.0,83.6
7xugcr8ngdrh3re1qvzjxnv8,1,Saved Shot,1,32,51,VIL,away,1qkneebzln8byl9td2aswznmy,Alberto Moleiro,20.0,86.7,68.7
7xugcr8ngdrh3re1qvzjxnv8,2,Ball recovery,2,75,58,VIL,away,acx78ftnm61hm01wpmme77hbe,T. Buchanan,17.0,56.5,9.2
7xugcr8ngdrh3re1qvzjxnv8,2,Pass,2,75,59,VIL,away,acx78ftnm61hm01wpmme77hbe,T. Buchanan,17.0,57.1,9.5
7xugcr8ngdrh3re1qvzjxnv8,2,Pass,2,76,4,VIL,away,3n9jnuteyjx6w6dxviuead0b9,N. Pépé,19.0,86.1,23.8
7xugcr8ngdrh3re1qvzjxnv8,2,Miss,2,76,5,VIL,away,ekm47qd8w1x0456lm1tmf5re1,P. Gueye,18.0,81.5,37.4
8o8bord6whrdh4yaej7v766s,1,Ball recovery,1,19,58,OSA,away,d358ce00vstqg3ilinhcc10r8,Víctor Muñoz,21.0,46.3,49.4
8o8bord6whrdh4yaej7v766s,1,Pass,1,19,59,OSA,away,d358ce00vstqg3ilinhcc10r8,Víctor Muñoz,21.0,68.3,40.1
8o8bord6whrdh4yaej7v766s,1,Saved Shot,1,20,2,OSA,away,946z96r5q70ryslp3hlhafnx1,A. Budimir,17.0,81.4,51.3
8o8bord6whrdh4yaej7v766s,2,Ball recovery,2,92,10,ESP,home,20ebw399jhbq0i5x2eacrrs6i,Ramon Terrats,14.0,36.4,37.3
8o8bord6whrdh4yaej7v766s,2,Miss,2,92,11,ESP,home,20ebw399jhbq0i5x2eacrrs6i,Ramon Terrats,14.0,35.2,39.2
a4rapcrtfjbf1vihoi65rm6s,1,Ball recovery,2,72,21,RAY,home,1ho7koiegfhsuevuum2meibu2,P. Ciss,6.0,27.8,42.5
a4rapcrtfjbf1vihoi65rm6s,1,Pass,2,72,22,RAY,home,1ho7koiegfhsuevuum2meibu2,P. Ciss,6.0,27.8,42.5
a4rapcrtfjbf1vihoi65rm6s,1,Pass,2,72,24,RAY,home,9h6xf4ac4rpsjpummcdx26z9,A. Batalla,13.0,9.4,36.6
a4rapcrtfjbf1vihoi65rm6s,1,Pass,2,72,30,RAY,home,3ca7tqrdasmeop6ud9zot0wdl,Isi Palazón,7.0,55.5,5.2
a4rapcrtfjbf1vihoi65rm6s,1,Saved Shot,2,72,34,RAY,home,c157xhi78x9cykn7xz816bjd,Jorge de Frutos,19.0,90.6,48.3
d3y8iv1iz7j4jz4loix4p9uc,1,Ball recovery,2,91,30,ALA,away,6azcxbumsgd8es7mcd9b3t94a,Víctor Parada,24.0,28.4,87.4
d3y8iv1iz7j4jz4loix4p9uc,1,Take On,2,91,30,ALA,away,6azcxbumsgd8es7mcd9b3t94a,Víctor Parada,24.0,30.0,80.8
d3y8iv1iz7j4jz4loix4p9uc,1,Take On,2,91,31,ALA,away,6azcxbumsgd8es7mcd9b3t94a,Víctor Parada,24.0,30.2,86.2
d3y8iv1iz7j4jz4loix4p9uc,1,Miss,2,91,42,ALA,away,6azcxbumsgd8es7mcd9b3t94a,Víctor Parada,24.0,82.1,75.4
av0qyy8sbq3jo28muv6smb6c,1,Ball recovery,2,50,53,ATM,home,amxunh6enoc99r07cp7qt621h,Marcos Llorente,14.0,26.2,11.5
av0qyy8sbq3jo28muv6smb6c,1,Take On,2,51,3,ATM,home,amxunh6enoc99r07cp7qt621h,Marcos Llorente,14.0,72.5,22.5
av0qyy8sbq3jo28muv6smb6c,1,Pass,2,51,5,ATM,home,amxunh6enoc99r07cp7qt621h,Marcos Llorente,14.0,90.5,8.9
av0qyy8sbq3jo28muv6smb6c,1,Goal,2,51,8,ATM,home,eh1ul4duphy1iz4odwx9tkjjd,N. González,23.0,92.3,58.3
cdmj53c561vyvy44s5q32p04,1,Ball recovery,1,21,24,OVI,away,a4r44oe89pwoinogij6t0go6i,Alberto Reina,5.0,45.4,53.1
cdmj53c561vyvy44s5q32p04,1,Pass,1,21,25,OVI,away,a4r44oe89pwoinogij6t0go6i,Alberto Reina,5.0,49.1,53.6
cdmj53c561vyvy44s5q32p04,1,Pass,1,21,31,OVI,away,ec04djw7dspowrm7h7wr6e5ed,J. Brekalo,18.0,85.3,62.4
cdmj53c561vyvy44s5q32p04,1,Saved Shot,1,21,32,OVI,away,cw9754xmqdnskeswigkl7u5ii,Álex Forés,19.0,85.6,51.9
ahwl5kztusj3oxv74lxw8pas,1,Ball recovery,2,59,48,RMA,away,b4witgokm49tidm1a83qcvbop,Vinícius Júnior,7.0,26.4,76.0
ahwl5kztusj3oxv74lxw8pas,1,Pass,2,59,50,RMA,away,b4witgokm49tidm1a83qcvbop,Vinícius Júnior,7.0,38.1,80.7
ahwl5kztusj3oxv74lxw8pas,1,Take On,2,59,54,RMA,away,5e9ilgrz3tzg9kd1gk3yvrahh,K. Mbappé,10.0,75.9,84.1
ahwl5kztusj3oxv74lxw8pas,1,Take On,2,59,56,RMA,away,5e9ilgrz3tzg9kd1gk3yvrahh,K. Mbappé,10.0,84.0,74.2
ahwl5kztusj3oxv74lxw8pas,1,Miss,2,59,58,RMA,away,5e9ilgrz3tzg9kd1gk3yvrahh,K. Mbappé,10.0,85.2,57.3
ahwl5kztusj3oxv74lxw8pas,2,Ball recovery,2,78,28,RSO,home,21vx56lpd276xqbu11ubkf78q,Ander Barrenetxea,7.0,57.6,51.9
ahwl5kztusj3oxv74lxw8pas,2,Pass,2,78,28,RSO,home,21vx56lpd276xqbu11ubkf78q,Ander Barrenetxea,7.0,62.1,51.7
ahwl5kztusj3oxv74lxw8pas,2,Pass,2,78,30,RSO,home,b45ryclny991bm7qosieyg1cl,Mikel Oyarzabal,10.0,68.5,44.6
ahwl5kztusj3oxv74lxw8pas,2,Miss,2,78,33,RSO,home,d4tdx2ctadv6kc3tbq4as8bmx,Sergio Gómez,17.0,91.9,72.5
b88u5e429cnb6ng0i5t4f9jo,1,Ball recovery,2,73,13,BAR,home,4ggz7e009bq3yltc9o6mifbah,Eric García,24.0,36.8,47.0
b88u5e429cnb6ng0i5t4f9jo,1,Pass,2,73,13,BAR,home,4ggz7e009bq3yltc9o6mifbah,Eric García,24.0,40.0,47.3
b88u5e429cnb6ng0i5t4f9jo,1,Saved Shot,2,73,22,BAR,home,cjll1xrw3xulnl23c9tlf6rys,Fermín López,16.0,87.7,70.3
b88u5e429cnb6ng0i5t4f9jo,2,Ball recovery,2,73,13,BAR,home,4ggz7e009bq3yltc9o6mifbah,Eric García,24.0,36.8,47.0
b88u5e429cnb6ng0i5t4f9jo,2,Pass,2,73,13,BAR,home,4ggz7e009bq3yltc9o6mifbah,Eric García,24.0,40.0,47.3
b88u5e429cnb6ng0i5t4f9jo,2,Saved Shot,2,73,22,BAR,home,cjll1xrw3xulnl23c9tlf6rys,Fermín López,16.0,87.7,70.3
b88u5e429cnb6ng0i5t4f9jo,2,Saved Shot,2,73,25,BAR,home,2wl6h1rlrfnn2mr65vuo3t815,Raphinha,11.0,86.7,43.8
bn4f12euztq92l1rq86faj2s,1,Ball recovery,1,22,5,GIR,away,25h51j4zz5m180na6sy5ybbpw,Joel Roca,3.0,19.5,95.7
bn4f12euztq92l1rq86faj2s,1,Take On,1,22,8,GIR,away,25h51j4zz5m180na6sy5ybbpw,Joel Roca,3.0,25.8,96.5
bn4f12euztq92l1rq86faj2s,1,Pass,1,22,14,GIR,away,25h51j4zz5m180na6sy5ybbpw,Joel Roca,3.0,60.7,67.0
bn4f12euztq92l1rq86faj2s,1,Miss,1,22,19,GIR,away,1rhh9hzqzsp331scjcefanvo4,Y. Asprilla,10.0,77.7,32.7
bn4f12euztq92l1rq86faj2s,2,Ball recovery,1,43,53,CEL,home,cs2yx3hiqjsb4i5ul2r5kmdat,Iago Aspas,10.0,46.8,57.0
bn4f12euztq92l1rq86faj2s,2,Pass,1,43,54,CEL,home,cs2yx3hiqjsb4i5ul2r5kmdat,Iago Aspas,10.0,46.8,57.0
bn4f12euztq92l1rq86faj2s,2,Miss,1,43,58,CEL,home,9mlj7fxon5zy1qmktvvcwjrl6,Ferran Jutglà,9.0,77.3,41.2
dh2jy2sqqln0u67dgau8p53o,1,Ball recovery,2,95,12,LEV,home,6gtfe9aysdrcht4v2rluu0ley,Carlos Álvarez,24.0,36.6,35.7
dh2jy2sqqln0u67dgau8p53o,1,Pass,2,95,17,LEV,home,6gtfe9aysdrcht4v2rluu0ley,Carlos Álvarez,24.0,59.8,63.1
dh2jy2sqqln0u67dgau8p53o,1,Pass,2,95,21,LEV,home,d34tmogp5h4rwuo3pcxtwp0fe,Manu Sánchez,23.0,68.1,85.3
dh2jy2sqqln0u67dgau8p53o,1,Pass,2,95,24,LEV,home,6gtfe9aysdrcht4v2rluu0ley,Carlos Álvarez,24.0,77.2,69.4
dh2jy2sqqln0u67dgau8p53o,1,Miss,2,95,25,LEV,home,dwvghrdrnqqmfiwwicm5lrskq,Roger Brugué,7.0,92.2,65.7
cqquj1075tqrewhxjjliqrys,1,Ball recovery,1,38,39,RAY,away,amt4voyjzhnvr55t08hzlw50q,Pep Chavarría,3.0,40.6,71.2
cqquj1075tqrewhxjjliqrys,1,Pass,1,38,42,RAY,away,amt4voyjzhnvr55t08hzlw50q,Pep Chavarría,3.0,56.6,66.9
cqquj1075tqrewhxjjliqrys,1,Post,1,38,46,RAY,away,c157xhi78x9cykn7xz816bjd,Jorge de Frutos,19.0,90.9,32.3
cqquj1075tqrewhxjjliqrys,2,Ball recovery,2,76,50,OSA,home,d3pdr28q2n295ldry2lc1uklx,Lucas Torró,6.0,28.4,65.0
cqquj1075tqrewhxjjliqrys,2,Pass,2,76,51,OSA,home,d3pdr28q2n295ldry2lc1uklx,Lucas Torró,6.0,27.1,65.2
cqquj1075tqrewhxjjliqrys,2,Pass,2,76,52,OSA,home,f4gpe0pxov8sea9e0fs24h8q2,Jon Moncayola,7.0,33.6,52.1
cqquj1075tqrewhxjjliqrys,2,Goal,2,76,57,OSA,home,6nq6p1kfoejfmnzpckquv4tn8,Iker Benito,2.0,81.7,52.7
cqquj1075tqrewhxjjliqrys,3,Ball recovery,2,90,48,OSA,home,6nq6p1kfoejfmnzpckquv4tn8,Iker Benito,2.0,43.3,25.3
cqquj1075tqrewhxjjliqrys,3,Pass,2,90,49,OSA,home,6nq6p1kfoejfmnzpckquv4tn8,Iker Benito,2.0,43.3,25.3
cqquj1075tqrewhxjjliqrys,3,Pass,2,90,53,OSA,home,946z96r5q70ryslp3hlhafnx1,A. Budimir,17.0,52.0,33.8
cqquj1075tqrewhxjjliqrys,3,Pass,2,90,53,OSA,home,f4gpe0pxov8sea9e0fs24h8q2,Jon Moncayola,7.0,45.0,28.9
cqquj1075tqrewhxjjliqrys,3,Saved Shot,2,91,2,OSA,home,9xbo6c8uq29ueuyinngjjiaj9,Rubén García,14.0,90.3,61.7
exqzwxpls360bd9qf89ggff8,1,Ball recovery,2,51,56,BET,home,96cbv23es0gucmd2v0qvk3iwa,A. Ezzalzouli,10.0,65.2,76.5
exqzwxpls360bd9qf89ggff8,1,Take On,2,52,0,BET,home,96cbv23es0gucmd2v0qvk3iwa,A. Ezzalzouli,10.0,84.7,70.1
exqzwxpls360bd9qf89ggff8,1,Saved Shot,2,52,1,BET,home,96cbv23es0gucmd2v0qvk3iwa,A. Ezzalzouli,10.0,87.0,63.6
exqzwxpls360bd9qf89ggff8,2,Ball recovery,2,56,22,BET,home,6aix9yu384pv1caanqiol231l,Pablo Fornals,8.0,31.1,48.1
exqzwxpls360bd9qf89ggff8,2,Pass,2,56,24,BET,home,6aix9yu384pv1caanqiol231l,Pablo Fornals,8.0,31.1,48.1
exqzwxpls360bd9qf89ggff8,2,Pass,2,56,29,BET,home,96cbv23es0gucmd2v0qvk3iwa,A. Ezzalzouli,10.0,75.6,64.3
exqzwxpls360bd9qf89ggff8,2,Miss,2,56,31,BET,home,v22q59d00b5v78rgx7v8z3vu,Antony,7.0,89.0,41.7
exqzwxpls360bd9qf89ggff8,3,Ball recovery,2,77,10,BET,home,8aao79b1g77c5jhp1n0w60xrd,C. Hernández,19.0,42.7,78.7
exqzwxpls360bd9qf89ggff8,3,Saved Shot,2,77,15,BET,home,8aao79b1g77c5jhp1n0w60xrd,C. Hernández,19.0,77.4,65.2
exqzwxpls360bd9qf89ggff8,4,Ball recovery,2,89,27,BET,home,79u84y1eb01yyp8mhpej75q1g,V. Gómez,16.0,28.1,78.9
exqzwxpls360bd9qf89ggff8,4,Pass,2,89,27,BET,home,79u84y1eb01yyp8mhpej75q1g,V. Gómez,16.0,29.2,75.9
exqzwxpls360bd9qf89ggff8,4,Pass,2,89,32,BET,home,bqmhsb2bsuuuijw2ci39l01k9,Rodrigo Riquelme,17.0,66.5,58.3
exqzwxpls360bd9qf89ggff8,4,Saved Shot,2,89,36,BET,home,96cbv23es0gucmd2v0qvk3iwa,A. Ezzalzouli,10.0,90.5,68.9
exqzwxpls360bd9qf89ggff8,5,Ball recovery,2,94,40,BET,home,bqmhsb2bsuuuijw2ci39l01k9,Rodrigo Riquelme,17.0,40.0,29.1
exqzwxpls360bd9qf89ggff8,5,Pass,2,94,41,BET,home,bqmhsb2bsuuuijw2ci39l01k9,Rodrigo Riquelme,17.0,40.5,30.9
exqzwxpls360bd9qf89ggff8,5,Pass,2,94,49,BET,home,96cbv23es0gucmd2v0qvk3iwa,A. Ezzalzouli,10.0,98.6,70.1
exqzwxpls360bd9qf89ggff8,5,Miss,2,94,50,BET,home,5lsx1d5uu8hu6x6a2eocqhvys,Pablo García,52.0,95.4,44.0
e7g814p4n7r5gtpdqewz89p0,1,Ball recovery,1,9,26,SEV,away,4zrut521fzw9fddqt74pnl756,R. Vargas,11.0,46.2,44.0
e7g814p4n7r5gtpdqewz89p0,1,Goal,1,9,33,SEV,away,4zrut521fzw9fddqt74pnl756,R. Vargas,11.0,81.3,54.0
fo7f0yq3c06q4hrw7vamnnro,1,Ball recovery,2,80,18,LEV,away,9y7202khwzb48ea7im646m11x,José Luis Morales,11.0,64.1,34.5
fo7f0yq3c06q4hrw7vamnnro,1,Pass,2,80,21,LEV,away,9y7202khwzb48ea7im646m11x,José Luis Morales,11.0,73.8,25.2
fo7f0yq3c06q4hrw7vamnnro,1,Saved Shot,2,80,23,LEV,away,e98i1kwb733b830mk2wqdlene,Pablo Martínez,10.0,84.2,57.3
h6rpuztodqc4wokrpyck2zv8,1,Ball recovery,1,46,48,RMA,home,8wvkrrbqqthuwda8twg03yuax,Éder Militão,3.0,27.7,68.1
h6rpuztodqc4wokrpyck2zv8,1,Pass,1,46,48,RMA,home,8wvkrrbqqthuwda8twg03yuax,Éder Militão,3.0,28.3,68.7
h6rpuztodqc4wokrpyck2zv8,1,Pass,1,46,50,RMA,home,4o9d3hpjlicgce9gtbewyzhn8,Gonzalo García,16.0,39.7,76.3
h6rpuztodqc4wokrpyck2zv8,1,Take On,1,46,52,RMA,home,b4witgokm49tidm1a83qcvbop,Vinícius Júnior,7.0,72.3,83.6
h6rpuztodqc4wokrpyck2zv8,1,Pass,1,46,55,RMA,home,b4witgokm49tidm1a83qcvbop,Vinícius Júnior,7.0,88.2,72.6
h6rpuztodqc4wokrpyck2zv8,1,Miss,1,46,58,RMA,home,5e9ilgrz3tzg9kd1gk3yvrahh,K. Mbappé,10.0,87.2,47.0
g1dat3xp3jfi5wvyc0njidxw,1,Ball recovery,1,29,22,ATH,away,7ubtan6a51o79w469zawrqqqd,Íñigo Ruíz de Galarreta,16.0,21.7,30.1
g1dat3xp3jfi5wvyc0njidxw,1,Pass,1,29,30,ATH,away,7ubtan6a51o79w469zawrqqqd,Íñigo Ruíz de Galarreta,16.0,31.5,31.5
g1dat3xp3jfi5wvyc0njidxw,1,Pass,1,29,31,ATH,away,dfcbvsb7o18lavmonbp5ucwoa,Oihan Sancet,8.0,55.4,54.8
g1dat3xp3jfi5wvyc0njidxw,1,Saved Shot,1,29,34,ATH,away,ddvvwqxpsqqboupi3gx1ijhed,I. Williams,9.0,89.6,68.1
g1dat3xp3jfi5wvyc0njidxw,2,Ball recovery,2,89,21,VAL,home,7yieh5r0uzk6d6x9o060c2bfu,Hugo Duro,9.0,34.2,29.2
g1dat3xp3jfi5wvyc0njidxw,2,Pass,2,89,21,VAL,home,7yieh5r0uzk6d6x9o060c2bfu,Hugo Duro,9.0,34.2,29.2
g1dat3xp3jfi5wvyc0njidxw,2,Pass,2,89,23,VAL,home,blvf8qsi6iy6ejyer58okyxka,L. Ramazani,17.0,26.0,15.9
g1dat3xp3jfi5wvyc0njidxw,2,Pass,2,89,27,VAL,home,9br2z5cf6stmnidehwo5a8afp,B. Santamaría,22.0,45.3,35.4
g1dat3xp3jfi5wvyc0njidxw,2,Take On,2,89,31,VAL,home,blvf8qsi6iy6ejyer58okyxka,L. Ramazani,17.0,77.8,39.2
g1dat3xp3jfi5wvyc0njidxw,2,Take On,2,89,33,VAL,home,a6ud2u88utl6khwf0c4qbdox6,L. Beltrán,15.0,85.0,48.1
g1dat3xp3jfi5wvyc0njidxw,2,Pass,2,89,35,VAL,home,a6ud2u88utl6khwf0c4qbdox6,L. Beltrán,15.0,83.6,49.4
g1dat3xp3jfi5wvyc0njidxw,2,Saved Shot,2,89,36,VAL,home,aqqd7tq7z6bj3wn3u3sz3uuqc,Javi Guerra,8.0,86.7,59.9
ekk0usjk6blgzpziu4ho01zo,1,Ball recovery,1,33,49,BAR,home,2szgrzcosfeifh664tgt3mfvt,Ferran Torres,7.0,72.2,48.9
ekk0usjk6blgzpziu4ho01zo,1,Pass,1,33,51,BAR,home,2wl6h1rlrfnn2mr65vuo3t815,Raphinha,11.0,67.2,34.8
ekk0usjk6blgzpziu4ho01zo,1,Goal,1,33,54,BAR,home,2szgrzcosfeifh664tgt3mfvt,Ferran Torres,7.0,79.4,54.8
faxb5rfdawpnwaoof1j1o3ro,1,Ball recovery,1,40,3,OVI,away,ec04djw7dspowrm7h7wr6e5ed,J. Brekalo,18.0,53.6,53.4
faxb5rfdawpnwaoof1j1o3ro,1,Pass,1,40,3,OVI,away,ec04djw7dspowrm7h7wr6e5ed,J. Brekalo,18.0,53.6,53.4
faxb5rfdawpnwaoof1j1o3ro,1,Saved Shot,1,40,9,OVI,away,7kyxr0ntcthtbohvozw93v52i,H. Hassan,10.0,93.3,30.5
gg5bnkuq3inqnecavarjo3dg,1,Ball recovery,2,78,2,ATM,away,c83h08n0vnjvfgglyefy03h0p,C. Gallagher,4.0,32.2,17.4
gg5bnkuq3inqnecavarjo3dg,1,Pass,2,78,2,ATM,away,c83h08n0vnjvfgglyefy03h0p,C. Gallagher,4.0,32.2,17.4
gg5bnkuq3inqnecavarjo3dg,1,Pass,2,78,3,ATM,away,ieu0x9fy8hpqyztdjg8bgpnt,N. Molina,16.0,31.5,9.0
gg5bnkuq3inqnecavarjo3dg,1,Pass,2,78,5,ATM,away,b9kfek16otvdorssn0wzkb36d,Koke,6.0,41.8,27.9
gg5bnkuq3inqnecavarjo3dg,1,Saved Shot,2,78,9,ATM,away,amxunh6enoc99r07cp7qt621h,Marcos Llorente,14.0,90.9,33.8
gg5bnkuq3inqnecavarjo3dg,2,Ball recovery,2,78,2,ATM,away,c83h08n0vnjvfgglyefy03h0p,C. Gallagher,4.0,32.2,17.4
gg5bnkuq3inqnecavarjo3dg,2,Pass,2,78,2,ATM,away,c83h08n0vnjvfgglyefy03h0p,C. Gallagher,4.0,32.2,17.4
gg5bnkuq3inqnecavarjo3dg,2,Pass,2,78,3,ATM,away,ieu0x9fy8hpqyztdjg8bgpnt,N. Molina,16.0,31.5,9.0
gg5bnkuq3inqnecavarjo3dg,2,Pass,2,78,5,ATM,away,b9kfek16otvdorssn0wzkb36d,Koke,6.0,41.8,27.9
gg5bnkuq3inqnecavarjo3dg,2,Saved Shot,2,78,9,ATM,away,amxunh6enoc99r07cp7qt621h,Marcos Llorente,14.0,90.9,33.8
gg5bnkuq3inqnecavarjo3dg,2,Goal,2,78,11,ATM,away,c83h08n0vnjvfgglyefy03h0p,C. Gallagher,4.0,86.9,48.0
ib901b3xp60cmvf9jmlupqtw,1,Ball recovery,1,12,42,GIR,away,41jb0ts5688xz8ell62rybm22,A. Ounahi,18.0,30.0,64.3
ib901b3xp60cmvf9jmlupqtw,1,Pass,1,12,45,GIR,away,41jb0ts5688xz8ell62rybm22,A. Ounahi,18.0,43.3,76.8
ib901b3xp60cmvf9jmlupqtw,1,Pass,1,12,48,GIR,away,32ofi0z0euiqvxt5jk8o1uzxm,V. Vanat,19.0,46.2,95.4
ib901b3xp60cmvf9jmlupqtw,1,Saved Shot,1,12,53,GIR,away,41jb0ts5688xz8ell62rybm22,A. Ounahi,18.0,88.1,66.7
jfjnqx2yal5t4pcccve1zg9g,1,Ball recovery,1,2,26,LEV,home,6gtfe9aysdrcht4v2rluu0ley,Carlos Álvarez,24.0,34.2,35.4
