sp_type,week,match_id,event,period_id,time_min,time_sec,team_code,team_position,Jersey Number,player_id,x,y,outcome,Free kick taken,Corner taken,Throw In,Pass End X,Pass End Y,Penalty,Free kick,Inswinger,Outswinger,Left footed,Right footed,Head,Other body part,Goal Mouth Y Coordinate,Goal Mouth Z Coordinate,Set piece,From corner,corner_seq_id,fk_seq_id,short_fk_seq_id,longthrow_seq_id
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,69,33,VIL,home,10.0,c29mprqv2ulztd22b6uckczx1,60.9,70.2,1,,,,60.8,47.3,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,69,38,VIL,home,14.0,b5rea5r4h8bclpenau2au142x,65.9,43.6,1,,,,69.5,28.9,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,69,39,VIL,home,19.0,3n9jnuteyjx6w6dxviuead0b9,69.7,27.4,1,,,,80.9,7.1,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,69,41,VIL,home,17.0,acx78ftnm61hm01wpmme77hbe,80.9,7.1,1,,,,65.0,16.4,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Unknown,2,69,44,OVI,away,7.0,60b3ef904dyvuh61cgkajcley,37.1,75.4,0,,,,,,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,69,45,VIL,home,14.0,b5rea5r4h8bclpenau2au142x,62.8,24.4,1,,,,56.4,73.2,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,69,48,VIL,home,4.0,d27r61wcc9az0shpevisc4iga,56.4,74.1,1,,,,61.1,89.1,,,,,,,,,,,,,,,4.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,85,16,VIL,home,17.0,acx78ftnm61hm01wpmme77hbe,85.8,4.3,1,Si,,,75.3,13.0,,,,,,,,,,,,,,,5.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,85,20,VIL,home,16.0,dydwiixiims98cx2iihfuf8wl,69.3,30.5,1,,,,63.3,36.8,,,,,,,,,,,,,,,5.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,85,23,VIL,home,10.0,c29mprqv2ulztd22b6uckczx1,68.4,36.2,1,,,,86.8,29.8,,,,,,,,,,,,,,,5.0,
fk_short,1,f56qt74kmg9pbt0ci47030mqc,Ball touch,2,85,26,VIL,home,20.0,1qkneebzln8byl9td2aswznmy,90.9,29.9,0,,,,,,,,,,,,,,,,,,,,5.0,
dfk_pk,1,f56qt74kmg9pbt0ci47030mqc,Saved Shot,1,13,43,OVI,away,23.0,20wvh9al53baedfzbzykpvkyd,88.5,50.0,1,,,,,,Si,,,,,Si,,,52.3,2.5,,,,,,
longthrow,1,f56qt74kmg9pbt0ci47030mqc,Pass,2,76,36,VIL,home,17.0,acx78ftnm61hm01wpmme77hbe,60.8,0.0,0,,,Si,85.3,33.2,,,,,,,,,,,,,,,,1.0
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,1,1,4,LEV,away,9.0,8kj8kbwbfiqloxiilj0i00ep6,95.6,88.6,1,,,,,,,,,,,,,,,,,,1.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,1,1,4,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,4.4,11.4,0,,,,,,,,,,,,,,,,,,1.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,1,33,LEV,away,23.0,d34tmogp5h4rwuo3pcxtwp0fe,99.5,99.5,1,,Si,,81.7,85.1,,,,,,,,,,,,,1.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,1,35,LEV,away,20.0,a91clevckra05nq55e1ztezmd,79.8,82.4,1,,,,88.6,55.8,,,Si,,,Si,,,,,,,1.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Saved Shot,1,1,37,LEV,away,9.0,8kj8kbwbfiqloxiilj0i00ep6,88.6,55.8,1,,,,,,,,,,,,Si,,50.5,19.0,,Si,1.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,1,35,16,ALA,home,11.0,1nd8l0ofw9x779c0ufwbbo4ph,91.6,43.0,1,,,,,,,,,,,,,,,,,,2.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,35,47,ALA,home,10.0,eiqt71z69beq7akuhot0foset,99.5,0.5,1,,Si,,91.8,62.6,,,Si,,Si,,,,,,,,2.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,35,50,ALA,home,18.0,bccp1nvtoc3n1q4g4sw1p7ro5,91.8,62.6,0,,,,96.4,50.0,,,,,,,,,,,,,2.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,1,45,21,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,90.9,44.6,1,,,,,,,,,,,,,,,,,,3.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,45,53,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,99.5,0.5,0,,Si,,92.9,50.6,,,,Si,,Si,,,,,,,3.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,1,45,56,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,94.2,48.4,1,,,,,,,,,,,,,,,,,,4.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,46,16,ALA,home,10.0,eiqt71z69beq7akuhot0foset,99.7,0.2,1,,Si,,91.7,6.2,,,,,,,,,,,,,4.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,46,20,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,90.0,12.5,1,,,,74.8,17.9,,,,,,,,,,,,,4.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,46,22,ALA,home,19.0,eqw6fu3no9qxejk17tqgeey5m,73.6,18.8,1,,,,81.3,12.9,,,,,,,,,,,,,4.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,46,22,ALA,home,10.0,eiqt71z69beq7akuhot0foset,83.2,10.7,1,,,,72.8,16.8,,,,,,,,,,,,,4.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,46,23,ALA,home,19.0,eqw6fu3no9qxejk17tqgeey5m,74.5,13.1,0,,,,93.9,51.3,,,,Si,,Si,,,,,,,4.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,1,46,26,ALA,home,19.0,eqw6fu3no9qxejk17tqgeey5m,93.2,50.2,1,,,,,,,,,,,,,,,,,,5.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,1,46,55,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,99.5,99.5,0,,Si,,94.0,50.9,,,Si,,,Si,,,,,,,5.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,2,48,41,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,96.6,4.8,1,,,,,,,,,,,,,,,,,,6.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,48,49,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,99.5,0.5,1,,Si,,87.2,9.8,,,,,,,,,,,,,6.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,48,50,ALA,home,18.0,bccp1nvtoc3n1q4g4sw1p7ro5,87.6,10.1,0,,,,91.5,37.6,,,Si,,Si,,,,,,,,6.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,2,48,52,ALA,home,18.0,bccp1nvtoc3n1q4g4sw1p7ro5,89.2,35.7,1,,,,,,,,,,,,,,,,,,7.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,49,19,ALA,home,10.0,eiqt71z69beq7akuhot0foset,99.5,0.5,1,,Si,,89.4,62.7,,,Si,,Si,,,,,,,,7.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Aerial,2,49,23,ALA,home,2.0,658ed5dqfrdd5fe7ayo9eo1rd,88.9,64.6,1,,,,,,,,,,,,,,,,,,7.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Aerial,2,49,23,LEV,away,10.0,e98i1kwb733b830mk2wqdlene,11.1,35.4,0,,,,,,,,,,,,,,,,,,7.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Miss,2,49,23,ALA,home,2.0,658ed5dqfrdd5fe7ayo9eo1rd,88.7,62.6,1,,,,,,,,,,,,Si,,58.0,4.2,,Si,7.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,2,53,59,ALA,home,10.0,eiqt71z69beq7akuhot0foset,96.0,52.0,1,,,,,,,,,,,,,,,,,,8.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,54,19,ALA,home,10.0,eiqt71z69beq7akuhot0foset,99.5,99.5,0,,Si,,89.9,53.9,,,,Si,Si,,,,,,,,8.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,2,59,16,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,96.6,30.4,1,,,,,,,,,,,,,,,,,,9.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,59,41,ALA,home,10.0,eiqt71z69beq7akuhot0foset,99.5,0.5,1,,Si,,85.8,5.0,,,,,,,,,,,,,9.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,59,45,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,87.6,5.3,0,,,,89.2,47.5,,,,Si,,Si,,,,,,,9.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,2,82,3,ALA,home,21.0,1ttc96b92xjfx1ta3vdwya0dm,98.6,59.5,1,,,,,,,,,,,,,,,,,,10.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,82,23,ALA,home,10.0,eiqt71z69beq7akuhot0foset,99.5,99.5,1,,Si,,90.1,93.3,,,,,,,,,,,,,10.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,82,25,ALA,home,21.0,1ttc96b92xjfx1ta3vdwya0dm,88.8,92.1,1,,,,99.5,28.3,,,Si,,,Si,,,,,,,10.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Ball touch,2,82,27,ALA,home,14.0,9tw6rz3lfmn06fzsabtx9ei95,99.3,28.3,0,,,,,,,,,,,,,,,,,,10.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Corner Awarded,2,96,46,ALA,home,11.0,1nd8l0ofw9x779c0ufwbbo4ph,85.3,28.0,1,,,,,,,,,,,,,,,,,,11.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Pass,2,97,28,ALA,home,21.0,1ttc96b92xjfx1ta3vdwya0dm,99.6,0.2,1,,Si,,96.8,2.3,,,,,,,,,,,,,11.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Unknown,2,97,31,LEV,away,21.0,djhl1u6idhf6u50lp04xu3f1l,4.2,85.2,0,,,,,,,,,,,,,,,,,,11.0,,,
corner,1,15ir6pt6au1v00gtef02v4k,Ball touch,2,97,32,ALA,home,11.0,1nd8l0ofw9x779c0ufwbbo4ph,98.7,2.0,0,,,,,,,,,,,,,,,,,,11.0,,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Offside Pass,1,9,3,ALA,home,7.0,bb2v7p23g1w8kb3nhuuwnil4a,74.4,12.7,1,Si,,,87.0,56.4,,,,Si,,Si,,,,,,,,1.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Offside provoked,1,9,3,LEV,away,5.0,4ig4kv8c1xew1jlsy1k2iga21,14.4,47.2,1,,,,,,,,,,,,,,,,,,,1.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,1,19,14,ALA,home,10.0,eiqt71z69beq7akuhot0foset,76.2,8.6,0,Si,,,100.0,62.3,,,Si,,Si,,,,,,,,,2.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,1,23,6,LEV,away,20.0,a91clevckra05nq55e1ztezmd,47.8,78.9,0,Si,,,100.0,75.9,,,,,,,,,,,,,,3.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,1,25,35,ALA,home,10.0,eiqt71z69beq7akuhot0foset,79.7,5.0,0,Si,,,95.9,50.9,,,Si,,Si,,,,,,,,,4.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,1,33,4,ALA,home,10.0,eiqt71z69beq7akuhot0foset,88.1,7.3,0,Si,,,95.2,43.1,,,Si,,Si,,,,,,,,,5.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,2,46,26,LEV,away,10.0,e98i1kwb733b830mk2wqdlene,75.6,95.3,0,Si,,,100.0,24.5,,,Si,,,Si,,,,,,,,6.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,2,53,51,ALA,home,10.0,eiqt71z69beq7akuhot0foset,78.4,5.0,0,Si,,,95.4,52.5,,,Si,,Si,,,,,,,,,7.0,,
fk_deliver_box,1,15ir6pt6au1v00gtef02v4k,Pass,2,90,53,ALA,home,21.0,1ttc96b92xjfx1ta3vdwya0dm,65.6,4.0,0,Si,,,89.5,44.3,,,,Si,,Si,,,,,,,,8.0,,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,1,24,24,ALA,home,10.0,eiqt71z69beq7akuhot0foset,64.1,12.9,1,Si,,,68.8,37.4,,,,,,,,,,,,,,,1.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Take On,1,24,27,ALA,home,19.0,eqw6fu3no9qxejk17tqgeey5m,73.7,29.4,0,,,,,,,,,,,,,,,,,,,,1.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,49,54,LEV,away,9.0,8kj8kbwbfiqloxiilj0i00ep6,66.4,96.5,1,Si,,,71.5,98.0,,,,,,,,,,,,,,,2.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,49,56,LEV,away,23.0,d34tmogp5h4rwuo3pcxtwp0fe,71.9,97.2,1,,,,74.5,77.6,,,,,,,,,,,,,,,2.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,49,58,LEV,away,17.0,a5a9d3z93jct2dtg6ajpi26ay,74.5,77.6,1,,,,72.0,94.8,,,,,,,,,,,,,,,2.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,49,59,LEV,away,23.0,d34tmogp5h4rwuo3pcxtwp0fe,72.0,94.8,1,,,,74.8,86.6,,,,,,,,,,,,,,,2.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Unknown,2,50,1,ALA,home,18.0,bccp1nvtoc3n1q4g4sw1p7ro5,19.8,15.5,0,,,,,,,,,,,,,,,,,,,,2.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,50,2,LEV,away,9.0,8kj8kbwbfiqloxiilj0i00ep6,78.8,88.7,0,,,,83.9,79.5,,,,,,,,,,,,,,,2.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,66,44,LEV,away,10.0,e98i1kwb733b830mk2wqdlene,62.4,5.6,1,Si,,,85.2,4.6,,,,,,,,,,,,,,,3.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,66,46,LEV,away,22.0,5oge5fhmna0oduqvjisoa1djp,85.0,4.6,0,,,,83.7,100.0,,,,Si,,Si,,,,,,,,,3.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,93,44,LEV,away,21.0,djhl1u6idhf6u50lp04xu3f1l,62.7,29.5,1,Si,,,65.4,37.0,,,,,,,,,,,,,,,4.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,93,45,LEV,away,20.0,a91clevckra05nq55e1ztezmd,66.9,37.4,1,,,,67.4,28.3,,,,,,,,,,,,,,,4.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,93,48,LEV,away,21.0,djhl1u6idhf6u50lp04xu3f1l,68.6,25.4,1,,,,79.0,4.3,,,,,,,,,,,,,,,4.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,93,51,LEV,away,24.0,6gtfe9aysdrcht4v2rluu0ley,75.1,14.9,0,,,,87.4,49.3,,,Si,,Si,,,,,,,,,,4.0,
fk_short,1,15ir6pt6au1v00gtef02v4k,Pass,2,98,16,ALA,home,6.0,cme92rbmqszu51sjm99ho8a21,63.3,59.6,0,Si,,,97.1,93.2,,,,,,,,,,,,,,,5.0,
longthrow,1,15ir6pt6au1v00gtef02v4k,Pass,1,7,10,LEV,away,4.0,49230s4p4daocrftccqqbeqjt,85.8,0.0,0,,,Si,90.2,37.3,,,,,,,,,,,,,,,,1.0
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,1,20,3,MLL,home,22.0,dfjph36vcwfj5cevut4x3vf11,96.0,78.8,1,,,,,,,,,,,,,,,,,,1.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,1,20,3,BAR,away,4.0,awsod0zmnrukk21d4882ji7e1,4.0,21.2,0,,,,,,,,,,,,,,,,,,1.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,1,20,39,MLL,home,10.0,7xmaybxu4zd5k338bi3drkxcl,99.5,99.5,1,,Si,,93.4,33.9,,,Si,,,,,,,,,,1.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,1,20,43,MLL,home,21.0,9dewnn65ylruq567thg7ebqhh,94.3,34.0,0,,,,92.2,58.2,,,,,,,,,,,,,1.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,1,49,6,MLL,home,20.0,5kodjbsarkql4vhs126p2vhwq,98.6,29.2,1,,,,,,,,,,,,,,,,,,2.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,1,49,6,BAR,away,4.0,awsod0zmnrukk21d4882ji7e1,1.4,70.8,0,,,,,,,,,,,,,,,,,,2.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,1,49,39,MLL,home,20.0,5kodjbsarkql4vhs126p2vhwq,99.5,0.5,0,,Si,,96.2,41.6,,,,Si,,,,,,,,,2.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,49,43,BAR,away,7.0,2szgrzcosfeifh664tgt3mfvt,95.6,57.5,1,,,,,,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,8,BAR,away,20.0,4gq1u1mqg0qzekh1u5djleeax,99.5,99.5,1,,Si,,86.4,86.0,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,9,BAR,away,8.0,4ftlhtels58lyzfluwofzwxuy,85.5,86.6,1,,,,76.7,77.0,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,11,BAR,away,21.0,ezviixcyaaj162saxs2yl27s9,76.7,77.0,1,,,,74.5,59.6,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,12,BAR,away,11.0,2wl6h1rlrfnn2mr65vuo3t815,74.8,58.7,1,,,,80.5,75.4,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,16,BAR,away,20.0,4gq1u1mqg0qzekh1u5djleeax,79.7,70.8,1,,,,75.9,51.9,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,20,BAR,away,11.0,2wl6h1rlrfnn2mr65vuo3t815,72.3,49.9,1,,,,70.7,67.9,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,22,BAR,away,21.0,ezviixcyaaj162saxs2yl27s9,70.9,60.3,1,,,,76.9,23.1,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,50,25,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,77.5,24.4,0,,,,95.3,49.6,,,,,,,,,,,,,3.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,53,41,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,95.4,29.5,1,,,,,,,,,,,,,,,,,,4.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,53,53,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,99.5,0.5,1,,Si,,96.9,6.4,,,,,,,,,,,,,4.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,53,54,BAR,away,11.0,2wl6h1rlrfnn2mr65vuo3t815,96.6,6.5,1,,,,87.0,10.1,,,,,,,,,,,,,4.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,53,57,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,79.9,27.4,1,,,,75.5,55.8,,,,,,,,,,,,,4.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,54,1,BAR,away,21.0,ezviixcyaaj162saxs2yl27s9,75.5,55.8,1,,,,74.1,31.5,,,,,,,,,,,,,4.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,54,2,BAR,away,8.0,4ftlhtels58lyzfluwofzwxuy,73.8,30.4,0,,,,87.2,66.6,,,,,,,,,,,,,4.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,65,24,MLL,home,22.0,dfjph36vcwfj5cevut4x3vf11,98.0,42.5,1,,,,,,,,,,,,,,,,,,5.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,65,24,BAR,away,7.0,2szgrzcosfeifh664tgt3mfvt,2.0,57.5,0,,,,,,,,,,,,,,,,,,5.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,65,53,MLL,home,10.0,7xmaybxu4zd5k338bi3drkxcl,99.5,0.5,0,,Si,,95.4,47.2,,,,Si,,,,,,,,,5.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,79,29,BAR,away,20.0,4gq1u1mqg0qzekh1u5djleeax,90.8,47.0,1,,,,,,,,,,,,,,,,,,6.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,83,52,BAR,away,8.0,4ftlhtels58lyzfluwofzwxuy,99.2,47.8,1,,,,,,,,,,,,,,,,,,7.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,84,14,BAR,away,20.0,4gq1u1mqg0qzekh1u5djleeax,99.5,0.5,1,,Si,,86.6,7.7,,,,,,,,,,,,,7.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,84,17,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,86.6,7.7,1,,,,77.0,27.6,,,,,,,,,,,,,7.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,84,19,BAR,away,8.0,4ftlhtels58lyzfluwofzwxuy,77.5,28.5,1,,,,90.1,66.3,,,,,,,,,,,,,7.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Miss,2,84,21,BAR,away,4.0,awsod0zmnrukk21d4882ji7e1,90.1,66.3,1,,,,,,,,,,,Si,,,50.1,75.0,,Si,7.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,87,41,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,100.0,83.0,1,,,,,,,,,,,,,,,,,,8.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,87,59,BAR,away,20.0,4gq1u1mqg0qzekh1u5djleeax,99.5,99.5,1,,Si,,78.6,84.8,,,,,,,,,,,,,8.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,88,0,BAR,away,14.0,604osk9a3lxpfpkavuziqmn6x,78.4,83.0,1,,,,90.1,73.9,,,,,,,,,,,,,8.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,88,1,BAR,away,20.0,4gq1u1mqg0qzekh1u5djleeax,90.1,73.9,1,,,,78.6,65.1,,,,,,,,,,,,,8.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,88,6,BAR,away,14.0,604osk9a3lxpfpkavuziqmn6x,84.8,64.6,1,,,,78.5,43.7,,,,,,,,,,,,,8.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Saved Shot,2,88,7,BAR,away,10.0,abr79wsl0folgkyvl821ggs2c,78.2,45.1,1,,,,,,,,,,Si,,,,51.0,7.6,,Si,8.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Corner Awarded,2,89,14,BAR,away,26.0,30pqkknatgokvb4ezeesbc00k,100.0,63.1,1,,,,,,,,,,,,,,,,,,9.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,89,44,BAR,away,14.0,604osk9a3lxpfpkavuziqmn6x,99.5,99.5,1,,Si,,75.6,81.1,,,,,,,,,,,,,9.0,,,
corner,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,89,48,BAR,away,8.0,4ftlhtels58lyzfluwofzwxuy,76.2,67.9,0,,,,95.8,49.7,,,,,,,,,,,,,9.0,,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,1,45,10,MLL,home,1.0,5qh2kdatvb03o8oiqvkaaxje2,17.7,39.5,1,Si,,,90.2,31.9,,,,,,,,,,,,,,1.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,1,45,18,MLL,home,11.0,2bzdn7cqqonejqmlq85w8z6qd,98.2,30.4,0,,,,95.8,44.3,,,,,,,,,,,,,,1.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,56,21,MLL,home,10.0,7xmaybxu4zd5k338bi3drkxcl,84.9,10.1,1,Si,,,86.6,54.8,,,,,,,,,,,,,,2.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Aerial,2,56,23,MLL,home,21.0,9dewnn65ylruq567thg7ebqhh,88.8,58.8,1,,,,,,,,,,,,,,,,,,,2.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Aerial,2,56,23,BAR,away,24.0,4ggz7e009bq3yltc9o6mifbah,11.2,41.2,0,,,,,,,,,,,,,,,,,,,2.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Miss,2,56,23,MLL,home,21.0,9dewnn65ylruq567thg7ebqhh,86.7,54.0,1,,,,,,,,,,,,Si,,80.3,26.4,Si,,,2.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,65,22,MLL,home,22.0,dfjph36vcwfj5cevut4x3vf11,72.5,89.7,0,Si,,,92.8,54.0,,,,,,,,,,,,,,3.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,67,17,MLL,home,10.0,7xmaybxu4zd5k338bi3drkxcl,68.9,75.0,1,Si,,,88.5,24.3,,,,,,,,,,,,,,4.0,,
fk_deliver_box,1,2d4xobwd1t1rd2kxlcjmqcyc,Pass,2,67,19,MLL,home,21.0,9dewnn65ylruq567thg7ebqhh,89.0,25.0,0,,,,84.2,24.7,,,,,,,,,,,,,,4.0,,
